User-agent: *
# Block only sensitive folders
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /server/

# Block pages not meant for search
Disallow: /upload.html

# Allow main pages
Allow: /$
Allow: /index.html
Allow: /blog
Allow: /blog.html
Allow: /about
Allow: /AboutUs.html
Allow: /gallery
Allow: /gallery.html
Allow: /privacy
Allow: /privacy.html
Allow: /terms
Allow: /Term%26condtion.html

# Allow assets
Allow: /*.js
Allow: /*.css
Allow: /images/
Allow: /uploads/

# Sitemap
Sitemap: https://www.doppelganger.world/sitemap.xml
