# ============================
# robots.txt — doppelganger.world
# SEO Optimized for Maximum Indexing
# ============================

User-agent: *

# Block only sensitive or backend areas
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /server/
Disallow: /node_modules/

# Block pages NOT meant for search
Disallow: /upload.html

# ✅ Allow all important pages
Allow: /
Allow: /index.html
Allow: /blog
Allow: /blog.html
Allow: /blog1.html
Allow: /blog2.html
Allow: /blog3.html
Allow: /blog4.html
Allow: /blog5.html
Allow: /blog6.html
Allow: /blog7.html
Allow: /blog8.html
Allow: /blog9.html
Allow: /blog10.html
Allow: /blog11.html
Allow: /about
Allow: /AboutUs.html
Allow: /gallery
Allow: /gallery.html
Allow: /privacy
Allow: /privacy.html
Allow: /terms
Allow: /Term%26condtion.html

# ✅ Allow static assets
Allow: /*.css
Allow: /*.js
Allow: /images/
Allow: /uploads/

# ✅ Sitemap location
Sitemap: https://www.doppelganger.world/sitemap.xml
